c Maximal rule for r=c:ab;s=b:adr; ar,br,c,dr; ar,br,d,cr (merged)
C name=52b.vlp, cols=43, rows=213, objs=22
C vertices=267, facets=46856
[0,0,0,0,1,1,0,1,0,0,0] <= [0,1,1,6,3,5,2,2,2,0,0]
[0,0,0,0,1,1,0,1,0,0,0] <= [0,3,1,6,3,3,2,2,2,0,0]
[0,0,0,0,1,1,0,1,0,0,1] <= [0,1,1,6,3,5,2,2,2,0,2]
[0,0,0,0,1,1,0,1,0,0,1] <= [0,3,1,6,3,3,2,2,2,0,2]
[0,0,0,0,1,1,0,1,0,0,2] <= [0,3,1,6,3,5,2,2,2,0,4]
[0,0,0,0,1,1,0,1,0,0,2] <= [0,5,1,6,3,3,2,2,2,0,4]
[0,0,0,0,2,0,0,0,0,0,1] <= [0,2,2,2,0,0,0,0,2,2,4]
[0,0,0,0,2,0,0,0,0,0,1] <= [0,4,2,2,2,0,0,2,0,0,2]
[0,0,0,0,2,0,0,0,0,0,1] <= [2,2,2,2,0,0,0,0,0,0,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,2,0,6,2,6,2,0,4,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,2,0,6,4,4,2,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,4,0,4,2,4,4,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,4,0,4,2,6,2,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,4,0,6,2,4,2,0,4,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,4,0,6,4,2,2,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,6,0,4,2,2,4,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,0] <= [0,6,0,4,2,4,2,0,2,2,2]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,2,0,6,4,4,2,0,2,2,4]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,4,0,4,2,4,4,0,2,2,4]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,4,0,4,2,6,2,0,2,2,4]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,4,0,6,4,2,2,0,2,2,4]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,6,0,4,2,2,4,0,2,2,4]
[0,0,0,0,2,0,0,0,0,1,1] <= [0,6,0,4,2,4,2,0,2,2,4]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,2,1,5,3,2,1,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,3,1,4,2,2,2,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,3,1,4,2,3,1,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,3,1,5,3,1,1,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,4,1,4,2,1,2,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,0] <= [0,4,1,4,2,2,1,2,1,0,1]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,2,1,5,3,2,1,2,1,0,3]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,3,1,4,2,2,2,2,1,0,3]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,3,1,4,2,3,1,2,1,0,3]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,3,1,5,3,1,1,2,1,0,3]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,4,1,4,2,1,2,2,1,0,3]
[0,0,0,0,2,0,0,1,0,0,1] <= [0,4,1,4,2,2,1,2,1,0,3]
[0,0,0,0,2,0,0,2,0,0,3] <= [0,4,2,8,4,4,2,4,2,0,6]
[0,0,0,0,2,0,0,2,0,0,3] <= [0,6,2,8,4,2,2,4,2,0,6]
[0,0,0,0,2,0,0,2,0,1,0] <= [0,2,2,12,6,8,4,4,4,2,0]
[0,0,0,0,2,0,0,2,0,1,0] <= [0,6,2,12,6,4,4,4,4,2,0]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,3,1,8,5,5,2,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,5,1,6,3,5,4,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,5,1,6,3,7,2,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,5,1,8,5,3,2,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,7,1,6,3,3,4,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,0] <= [0,7,1,6,3,5,2,2,2,0,2]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,3,1,8,5,5,2,2,2,0,4]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,5,1,6,3,5,4,2,2,0,4]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,5,1,6,3,7,2,2,2,0,4]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,5,1,8,5,3,2,2,2,0,4]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,7,1,6,3,3,4,2,2,0,4]
[0,0,0,0,3,1,0,1,0,0,1] <= [0,7,1,6,3,5,2,2,2,0,4]
[0,0,0,0,4,0,0,0,0,0,3] <= [0,6,4,8,4,0,0,0,4,0,6]
[0,0,0,0,4,0,0,0,0,0,3] <= [0,6,6,6,4,0,0,0,4,0,6]
[0,0,0,0,4,0,0,0,0,0,3] <= [0,8,4,6,2,0,2,0,4,0,6]
[0,0,0,0,4,0,0,0,0,0,3] <= [0,8,4,6,2,2,0,0,4,0,6]
[0,0,0,1,0,0,0,0,0,0,0] <= [0,0,0,1,0,0,1,0,0,0,0]
[0,0,1,0,0,0,0,0,0,0,0] <= [0,0,1,0,0,1,0,0,0,0,0]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,0,2,6,4,4,2,3,1,0,4]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,1,1,6,3,5,2,2,2,0,4]
[0,0,1,0,0,0,0,1,0,0,2] <= [0,3,1,6,3,3,2,2,2,0,4]
[0,0,1,0,1,0,0,1,0,0,0] <= [0,1,1,6,3,5,2,2,2,0,0]
[0,0,1,0,1,0,0,1,0,0,0] <= [0,3,1,6,3,3,2,2,2,0,0]
[0,0,1,0,1,0,0,1,0,0,1] <= [0,1,1,6,3,5,2,2,2,0,2]
[0,0,1,0,1,0,0,1,0,0,1] <= [0,3,1,6,3,3,2,2,2,0,2]
[0,0,1,0,1,0,0,1,0,0,2] <= [0,3,1,6,3,5,2,2,2,0,4]
[0,0,1,0,1,0,0,1,0,0,2] <= [0,5,1,6,3,3,2,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,3,1,8,5,5,2,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,5,1,6,3,5,4,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,5,1,6,3,7,2,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,5,1,8,5,3,2,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,7,1,6,3,3,4,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,0] <= [0,7,1,6,3,5,2,2,2,0,2]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,3,1,8,5,5,2,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,5,1,6,3,5,4,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,5,1,6,3,7,2,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,5,1,8,5,3,2,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,7,1,6,3,3,4,2,2,0,4]
[0,0,1,0,3,0,0,1,0,0,1] <= [0,7,1,6,3,5,2,2,2,0,4]
[0,0,2,0,0,0,0,1,0,0,0] <= [0,0,2,8,5,7,3,3,2,0,0]
[0,0,2,0,0,0,0,1,0,0,2] <= [0,0,2,8,5,7,3,3,2,0,4]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,0,2,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,0,8,4,4,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,0,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,2,0,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,2,0,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,2,4,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,4,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,8,0,4,2,4,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,4,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,0,2,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,0,2,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,2,2,2,0,0,2,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,4,0,0,0,2,0,0,2,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,0,0,6,2,4,2,0,2,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [2,0,2,2,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,0,8,4,4,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,2,0,0,0,0,2,2,4]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,2,4,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,4,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,0,8,0,4,2,4,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,0,4,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,0,2,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,0,2,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,2,2,2,0,0,2,0,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,2,4,0,0,0,2,0,0,2,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [2,0,0,6,2,4,2,0,2,0,2]
[1,0,0,0,0,0,0,0,0,0,1] <= [2,0,2,2,0,0,0,0,0,0,2]
[1,0,0,0,0,0,0,0,0,0,2] <= [0,2,2,4,1,1,0,0,3,0,4]
[1,0,0,0,0,0,0,0,0,0,2] <= [0,2,3,3,1,0,1,0,2,1,4]
[1,0,0,0,0,0,0,0,0,1,0] <= [0,0,0,6,2,6,2,0,4,2,2]
[1,0,0,0,0,0,0,0,0,1,0] <= [0,2,0,6,2,4,2,0,4,2,2]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,0,4,4,2,0,0,4,0,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,2,2,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,3,4,1,1,0,3,1,0,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,0,2,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,2,1,1,0]
[1,0,0,0,0,0,0,1,0,0,0] <= [0,1,4,3,1,0,1,3,0,1,0]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,0,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,0,4,4,2,0,0,4,0,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,2,2,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,3,4,1,1,0,3,1,0,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,0,2,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,2,1,1,4]
[1,0,0,0,0,0,0,1,0,0,2] <= [0,1,4,3,1,0,1,3,0,1,4]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,4,10,6,4,2,6,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,0,6,6,4,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,2,10,4,6,2,4,4,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,4,6,2,2,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,4,2,0,2,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,0,2,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,4,2,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,2,6,6,2,0,0,6,0,0,0]
[1,0,0,0,0,0,0,2,0,0,0] <= [0,4,2,10,4,4,2,4,4,0,0]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,0,6,6,4,0,0,6,0,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,4,6,2,2,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,4,2,0,2,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,0,2,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,4,2,0,6]
[1,0,0,0,0,0,0,2,0,0,3] <= [0,2,6,6,2,0,0,6,0,0,6]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,0,4,10,6,4,2,6,2,0,8]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,2,2,10,4,6,2,4,4,0,8]
[1,0,0,0,0,0,0,2,0,0,4] <= [0,4,2,10,4,4,2,4,4,0,8]
[1,0,0,0,0,0,0,2,0,1,0] <= [0,2,2,14,6,10,4,4,6,2,0]
[1,0,0,0,0,0,0,2,0,1,0] <= [0,6,2,14,6,6,4,4,6,2,0]
[1,0,0,0,0,0,0,2,0,2,0] <= [0,0,4,18,10,12,6,6,6,4,0]
[1,0,0,0,0,2,0,2,0,0,0] <= [0,2,2,14,6,12,4,4,6,0,0]
[1,0,0,0,0,2,0,2,0,0,0] <= [0,6,2,14,6,8,4,4,6,0,0]
[1,0,0,0,0,2,0,2,0,0,4] <= [0,2,2,14,6,12,4,4,6,0,8]
[1,0,0,0,0,2,0,2,0,0,4] <= [0,6,2,14,6,8,4,4,6,0,8]
[1,0,0,0,0,2,0,2,0,0,5] <= [0,4,2,14,6,12,4,4,6,0,10]
[1,0,0,0,0,2,0,2,0,0,5] <= [0,8,2,14,6,8,4,4,6,0,10]
[1,0,0,0,0,4,0,2,0,0,0] <= [0,0,4,18,10,16,6,6,6,0,0]
[1,0,0,0,0,4,0,2,0,0,4] <= [0,0,4,18,10,16,6,6,6,0,8]
[1,0,0,0,2,0,0,0,0,0,3] <= [0,4,4,8,4,0,0,0,4,0,6]
[1,0,0,0,2,0,0,0,0,0,3] <= [0,4,6,6,4,0,0,0,4,0,6]
[1,0,0,0,2,0,0,0,0,0,3] <= [0,6,4,6,2,0,2,0,4,0,6]
[1,0,0,0,2,0,0,0,0,0,3] <= [0,6,4,6,2,2,0,0,4,0,6]
[1,0,2,0,0,0,0,2,0,0,0] <= [0,2,2,14,6,12,4,4,6,0,0]
[1,0,2,0,0,0,0,2,0,0,0] <= [0,6,2,14,6,8,4,4,6,0,0]
[1,0,2,0,0,0,0,2,0,0,4] <= [0,2,2,14,6,12,4,4,6,0,8]
[1,0,2,0,0,0,0,2,0,0,4] <= [0,6,2,14,6,8,4,4,6,0,8]
[1,0,2,0,0,0,0,2,0,0,5] <= [0,4,2,14,6,12,4,4,6,0,10]
[1,0,2,0,0,0,0,2,0,0,5] <= [0,8,2,14,6,8,4,4,6,0,10]
[1,0,4,0,0,0,0,2,0,0,0] <= [0,0,4,18,10,16,6,6,6,0,0]
[1,0,4,0,0,0,0,2,0,0,4] <= [0,0,4,18,10,16,6,6,6,0,8]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,12,16,8,4,2,12,2,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,16,12,8,2,4,12,0,2,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,0,8,24,12,12,6,12,6,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,16,8,4,2,8,8,0,6,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,4,24,8,16,6,8,10,0,0]
[3,0,0,0,0,0,0,4,0,0,0] <= [0,4,8,16,4,8,2,8,6,0,0]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,12,16,8,4,2,12,2,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,16,12,8,2,4,12,0,2,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,0,8,24,12,12,6,12,6,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,16,8,4,2,8,8,0,6,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,4,24,8,16,6,8,10,0,14]
[3,0,0,0,0,0,0,4,0,0,7] <= [0,4,8,16,4,8,2,8,6,0,14]
[3,0,0,0,0,0,0,4,0,2,0] <= [0,4,4,32,12,24,10,8,14,4,0]
[3,0,0,0,0,0,0,4,0,4,0] <= [0,0,8,40,20,28,14,12,14,8,0]
[3,0,0,0,0,4,0,4,0,0,0] <= [0,4,4,32,12,28,10,8,14,0,0]
[3,0,0,0,0,4,0,4,0,0,7] <= [0,4,4,32,12,28,10,8,14,0,14]
[3,0,0,0,0,8,0,4,0,0,0] <= [0,0,8,40,20,36,14,12,14,0,0]
[3,0,0,0,0,8,0,4,0,0,7] <= [0,0,8,40,20,36,14,12,14,0,14]
[3,0,4,0,0,0,0,4,0,0,0] <= [0,4,4,32,12,28,10,8,14,0,0]
[3,0,4,0,0,0,0,4,0,0,7] <= [0,4,4,32,12,28,10,8,14,0,14]
[3,0,8,0,0,0,0,4,0,0,0] <= [0,0,8,40,20,36,14,12,14,0,0]
[3,0,8,0,0,0,0,4,0,0,7] <= [0,0,8,40,20,36,14,12,14,0,14]
