c Maximal rule for rs=ad:bc; a,b,r,d
C name=17.vlp, cols=30, rows=139, objs=22
C vertices=121, facets=20644
[0,0,1,0,0,0,0,0,1,1,1] <= [0,2,1,1,1,0,0,1,0,0,0]
[0,0,1,0,0,0,0,0,1,1,1] <= [1,1,1,1,0,0,0,0,0,0,0]
[0,0,3,0,0,0,0,0,3,3,3] <= [0,4,3,4,1,1,1,0,0,3,0]
[0,1,0,0,0,0,0,0,0,0,0] <= [0,1,0,1,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,0,1,0,0,1,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,0,1,0,1,0,1,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,1,0,0,0,0,1,1,1]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,1,0,0,1,0,0,1,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,1,0,1,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,1,1,0,0,0,0,1,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,2,0,0,0,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,0,2,1,0,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,0,1,0,0,0,1,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,0,1,0,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,0,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,0,1,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,1,1,1,1,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,1,0,0,1,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,1,0,1,0,0,1,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,1,0,1,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [0,2,0,1,1,0,0,1,0,0,0]
[1,0,0,0,0,0,0,0,0,0,0] <= [1,1,0,1,0,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,0,2,0,0,1,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,0,2,1,0,0,0,0,1,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,1,0,0,0,1,0,1]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,1,0,1,0,0,0,0]
[1,0,0,0,0,0,0,0,0,0,1] <= [0,1,1,1,2,0,0,0,0,0,0]
[1,0,0,0,0,0,0,0,0,1,0] <= [0,1,1,0,1,1,0,0,1,0,0]
[1,0,0,0,0,0,0,0,0,1,0] <= [0,1,1,0,1,1,0,1,0,0,0]
[1,0,0,0,0,0,0,0,1,0,0] <= [0,1,1,0,1,0,1,1,0,0,0]
[1,0,0,0,0,0,0,0,1,0,0] <= [0,2,1,1,1,0,0,1,0,0,0]
[1,0,0,0,0,0,0,0,1,0,1] <= [0,2,1,1,1,0,0,1,1,0,1]
[1,0,0,0,0,0,0,0,1,0,1] <= [0,2,1,1,1,0,1,1,0,0,0]
[1,0,0,0,0,0,0,0,1,0,1] <= [0,2,1,1,2,0,0,1,0,0,0]
[1,0,1,0,0,0,0,0,0,0,0] <= [0,1,1,1,0,1,1,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,0] <= [0,1,1,1,1,1,0,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,0] <= [0,2,1,2,0,1,0,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,1] <= [0,1,1,2,0,0,0,0,1,1,2]
[1,0,1,0,0,0,0,0,0,0,1] <= [0,2,1,2,0,1,0,0,1,0,1]
[1,0,1,0,0,0,0,0,0,0,1] <= [0,2,1,2,0,1,1,0,0,0,0]
[1,0,1,0,0,0,0,0,0,0,1] <= [0,2,1,2,1,1,0,0,0,0,0]
[2,0,0,0,0,0,0,0,0,0,0] <= [0,2,1,1,2,1,0,0,1,0,0]
[2,0,0,0,0,0,0,0,0,0,0] <= [0,2,1,1,2,1,0,1,0,0,0]
[2,0,0,0,0,0,0,0,0,0,1] <= [0,2,1,2,1,0,0,1,1,1,2]
[3,0,0,0,0,0,0,0,0,0,0] <= [0,4,0,4,1,1,1,0,0,3,0]
